id,season,venueTimezone,venue,awayTeamId,awayTeamName,homeTeamId,homeTeamName,awayTeamScore,homeTeamScore,lastPeriod,gameYear,gameMonth,gameDay,gameTime
2025020001,20252026,12,0,16,Chicago Blackhawks,13,Florida Panthers,2,3,1,2025,10,7,1260
2025020002,20252026,6,19,5,Pittsburgh Penguins,3,New York Rangers,3,0,1,2025,10,8,0
2025020003,20252026,4,11,21,Colorado Avalanche,26,Los Angeles Kings,4,1,1,2025,10,8,150
2025020004,20252026,7,27,8,Montréal Canadiens,10,Toronto Maple Leafs,2,5,1,2025,10,8,1380
2025020005,20252026,12,8,6,Boston Bruins,15,Washington Capitals,3,1,1,2025,10,8,1410
2025020006,20252026,3,25,20,Calgary Flames,22,Edmonton Oilers,4,3,2,2025,10,9,120
2025020007,20252026,14,29,26,Los Angeles Kings,54,Vegas Golden Knights,6,5,2,2025,10,9,120
2025020008,20252026,12,30,16,Chicago Blackhawks,6,Boston Bruins,3,4,0,2025,10,9,1380
2025020009,20252026,6,16,3,New York Rangers,7,Buffalo Sabres,4,0,1,2025,10,9,1380
2025020010,20252026,2,18,8,Montréal Canadiens,17,Detroit Red Wings,5,1,1,2025,10,9,1380
2025020011,20252026,12,4,9,Ottawa Senators,14,Tampa Bay Lightning,5,4,1,2025,10,9,1380
2025020012,20252026,12,0,4,Philadelphia Flyers,13,Florida Panthers,1,2,1,2025,10,9,1380
2025020013,20252026,12,21,2,New York Islanders,5,Pittsburgh Penguins,3,4,1,2025,10,9,1380
2025020014,20252026,12,17,1,New Jersey Devils,12,Carolina Hurricanes,3,6,1,2025,10,9,1410
2025020015,20252026,11,13,30,Minnesota Wild,19,St. Louis Blues,5,0,1,2025,10,10,0
2025020016,20252026,11,5,29,Columbus Blue Jackets,18,Nashville Predators,1,2,1,2025,10,10,0
2025020017,20252026,9,6,25,Dallas Stars,52,Winnipeg Jets,5,4,1,2025,10,10,0
2025020019,20252026,8,24,20,Calgary Flames,23,Vancouver Canucks,1,5,1,2025,10,10,120
2025020021,20252026,14,10,24,Anaheim Ducks,55,Seattle Kraken,1,3,1,2025,10,10,120
2025020038,20252026,6,19,15,Washington Capitals,3,New York Rangers,1,0,1,2025,10,12,1380
2025020039,20252026,6,16,21,Colorado Avalanche,7,Buffalo Sabres,3,1,1,2025,10,13,990
2025020040,20252026,12,30,14,Tampa Bay Lightning,6,Boston Bruins,4,3,1,2025,10,13,1020
2025020041,20252026,12,7,18,Nashville Predators,9,Ottawa Senators,4,1,1,2025,10,13,1020
2025020043,20252026,7,27,17,Detroit Red Wings,10,Toronto Maple Leafs,3,2,1,2025,10,13,1080
2025020044,20252026,12,33,13,Florida Panthers,4,Philadelphia Flyers,2,5,1,2025,10,13,1380
2025020045,20252026,12,20,1,New Jersey Devils,29,Columbus Blue Jackets,3,2,1,2025,10,13,1380
2025020046,20252026,8,24,19,St. Louis Blues,23,Vancouver Canucks,5,2,1,2025,10,13,1410
2025020047,20252026,11,14,26,Los Angeles Kings,30,Minnesota Wild,3,4,2,2025,10,14,0
2025020049,20252026,7,27,18,Nashville Predators,10,Toronto Maple Leafs,4,7,1,2025,10,14,1380
2025020051,20252026,6,19,22,Edmonton Oilers,3,New York Rangers,2,0,1,2025,10,14,1380
2025020052,20252026,12,8,14,Tampa Bay Lightning,15,Washington Capitals,2,3,0,2025,10,14,1380
2025020054,20252026,11,1,30,Minnesota Wild,25,Dallas Stars,2,5,1,2025,10,15,90
